<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (58,161)<a class='flex items-center gap-4 group no-underline' href='/' />
	[1] (58,161)<img  />
[2] (371,161)<a class='text-[11px] font-black uppercase tracking-[0.3em] transition-all duration-300 no-underline flex items-center gap-2 text-neutral-dark' href='/' />
	[3] (380,161)<span >Menu />
[4] (476,161)<a class='text-[11px] font-black uppercase tracking-[0.3em] transition-all duration-300 no-underline flex items-center gap-2 text-neutral-dark/40 hover:text-neutral-dark' href='/nosotros' />
	[5] (485,161)<span >Nosotros />
[6] (589,161)<a class='text-[11px] font-black uppercase tracking-[0.3em] transition-all duration-300 no-underline flex items-center gap-2 text-neutral-dark/40 hover:text-neutral-dark' href='/llegar' />
	[7] (597,161)<span >Llegar />
[8] (737,161)<a class='text-[11px] font-black uppercase tracking-[0.3em] transition-all duration-300 no-underline flex items-center gap-2 text-neutral-dark/40 hover:text-neutral-dark' href='https://open.spotify.com/user/encapaco?si=t1PY-0vMRMKJW5ISArIJ7g' />
	[9] (745,161)<span >PLAYLIST ENCAPACO />
[10] (907,161)<button class='text-[10px] font-black uppercase tracking-[0.2em] transition-all duration-300 text-neutral-dark'>ES />
[11] (934,161)<button class='text-[10px] font-black uppercase tracking-[0.2em] transition-all duration-300 text-neutral-dark/30 hover:text-neutral-dark hover:scale-105'>EN />
[12] (962,161)<button class='text-[10px] font-black uppercase tracking-[0.2em] transition-all duration-300 text-neutral-dark/30 hover:text-neutral-dark hover:scale-105'>FR />

</current_dom>
